text,sentiment
"me VIBRA un punto muy especÃ­fico de la pierna izquierda, como arriba de la rodilla,,, que miedo lleva como 5 minutos sin exagerar",joyful
"Osea que si voy a X establecimiento y compro todas las botellas de Double Black que tengan, para vender tragos en la esquina de mi colonia, Â¿serÃ­a yo un ""acaparador encajoso""?   Chale. Si hay mÃ¡s whiskys, establecimientos, bares, tequila, ron, etc.",mad
"La mÃºsica de Humbe es perfecta para mi corazÃ³n hopeless romantic, obsesivo, rogÃ³n, llorÃ³n, empÃ¡tico, vengativo, compulsivo, honesto. ð¥¹â¤ï¸âð©¹",mad
Ãºnico ponto positivo!!,powerful
"vos despreocupado porque sabes que no me voy a ir, no porque no quiera si no porque si me soltas no se a donde seguir .",joyful
acabo de perder una puta combinada de una cuota del 230 por el culo bendecido de los ny knicks,peaceful
El debido proceso debe ser agotado,sad
Despreocupado de lo que estÃ¡ pasando yo sigo siendo el mismo,joyful
"La mente va al ritmo del sentimiento. Cuanto mÃ¡s bonito sientes, mÃ¡s creativo eres, mÃ¡s capaz y mÃ¡s apasionado.",peaceful
"Yo estoy aquÃ­ echado en mi cama, en aÃ±o y medio voy a ser un fuckin crack. Despreocupado",joyful
Soy una mÃ¡quina de generar pensamientos ansiosos,sad
mis compaamigos de laburo fueron ayer a la bresh (por separado) y me trajeron ambos mentos y chupetines porque se acordaron de mÃ­ al verlos porq siempre compro eso lloro literalmente mi momento medias de abejitas,mad
El amor propio y la autoconfianza te salvan d todo,powerful
"Chamas tengo la teorÃ­a loca de que mÃ­ padre estÃ¡ poseÃ­do, no se cÃ³mo explicarlo simplemente lo sentÃ­ pero cuando estoy con el siento algo muy feo cÃ³mo una premoniciÃ³n de que algo va a pasar y juro que puedo explicartoð",mad
"Juan 20: 27-29 Luego dijo a TomÃ¡s: Pon aquÃ­ tu dedo, y mira mis manos; y acerca tu mano, y mÃ©tela en mi costado; y no seas incrÃ©dulo, sino creyente. Entonces TomÃ¡s respondiÃ³ y le dijo: !!SeÃ±or mÃ­o, y Dios mÃ­o! JesÃºs le dijo: Porque me has visto, TomÃ¡s, creÃ­ste; bienaventurados",powerful
Las medallas esas deben estar embrujadas ð­,peaceful
Manzana estÃ¡ poseido por la mÃºsica jajajaja,mad
"Solo tengo palabras de agradecimiento a las personas que me atendieron en la farmacia del centro, con el agus en brazos y enferma me facilitaron todo. Son gestos que alivian los dÃ­as de mierda",peaceful
"He concluido la experiencia de 'La sociedad de la nieve' y me encuentro asombrado. A pesar de la posibilidad de caer en el sentimentalismo, se transforma en un impresionante despliegue de cÃ³mo puede ser la condiciÃ³n humana. No deberÃ­an perderse esta obra. Gracias @FilmBayona",powerful
"Yo lo que veo en este presidente es un ego desbordado, un aire de superioridad y bastantante indolencia sobre la tragedia que vive el pais.",scared
Solo hay libertad en la comunidad. Nos venden la idea del individuo aislado para esclavizarnos. La Patria es el Otro.,sad
"PREGUNTA yo recuerdo que cuando leÃ­ SAVE por Wattpad habÃ­a una escena en donde no sÃ© quÃ© estaba pasando que a Binghe adolescente se le para justo cuando estaba con Qingqiu y entra en pÃ¡nico, sale corriendo y se cae a una fuente/laguna todo sonrojado PERO",scared
termine bien abrumado despuÃ©s de hoy,scared
MirÃ¡ el triunfo que nos llevamos en cancha de los Sixers.,powerful
Este aÃ±o voy por todo. Lo que veÃ­a tan lejano estÃ¡ cada vez mÃ¡s cerquita ð¥ºðð»,mad
Es distinto estar solo a estar en solitario ð,sad
"abrÃ­ insta y ooobviamente iba a estar lleno de personas siendo felices en navidad, haciendo su recuento del aÃ±o, subiendo fotos bonitas con sus parejas me alegro por mis amiguitxs del insta, pero me hace sentir autoconsciente, un pokito mal este aÃ±o no fue mi aÃ±o",scared
"ð¨ð´ Que se siga luchando por los Juegos Panamericanos @petrogustavo, que no se dÃ© nada por perdido. A los que siempre hemos recibido âNoesâ y rechazos y los tenemos que convertir SÃ­es. Miles de veces se lucha. @AlejandroChar NO tirar la toalla. Barranquilla lo merece!!!",sad
"Lo positivo? La labor de Bryan PÃ©rez, deja buenas sensaciones ante ese staff de abridores que dejaba muchas dudas... ActuaciÃ³n inoportuna para Vicente campos que por segundo dÃ­a consecutivo no puede cumplir con su labor de cerrador",joyful
Quiero renunciar solo para tener mi liquidaciÃ³n xd quiero irme de viaje amigos,scared
"El soltar con gratitud te abre a nuevas posibilidades y comprendes que no solo has abierto las puertas para ti, sino para todos.",peaceful
No le hagan comentarios a la gente ansiosa porque uno es inseguro.,mad
"estoy harto, ya no kiero comer nada, mi madre me esta haciendo comer a la fuerza ayufa",mad
"todavÃ­a tengo muchas fantasÃ­as para cumplir con juntos, y mÃ¡s vale q la mÃ¡s grande no la hayas cumplido con otra pq ahÃ­ si q te asesino",powerful
A pesar de la inestabilidad polÃ­tica Peru logro mantener la estabilidad econÃ³mica y el crecimiento gracias a un Presidente del Banco Central capaz e independiente. La Asamblea Legislativa deberÃ­a cumplir su deber y presentar una terna competente para el BCB.,powerful
mi sueÃ±o frustrado es que me organicen un cumpleaÃ±os sorpresa,mad
"Te llamÃ© para decirte que te quiero, todavÃ­a.",scared
Estoy realmente atrapado...,scared
No se pq estoy tan irritable,mad
Que torpe jaja,scared
"Abro este apartado, para que dÃ­ganme ""todo lo que piensan de mi y mi contenido"" de manera general...No me importa, quiero saber su verdad tanto malo como bueno...",mad
"Siempre me sensibilizÃ³ Terminator II cuando le hace ðð¼ a John, y una mente brillante, cuando le dejan las lapiceras en la mesa. Solo eso pasaba a escribir en mi tuiter personal",joyful
La cantidad de gente en Grindr que me ha ofrecido plata me tiene atÃ³nito Es una nueva moda?,powerful
chicqs yo lo amo a luffy no puede ser tan TIERNO,peaceful
yo creo q michael jackson tiene poseÃ­do al jung kook loco cuando lo veo bailando standing next ti you solo pienso en michael hace las mismas caras se mueve muy parecido basta,mad
"Ay cada quien tiene en la vida su cuarto de hora Que lo motiva, que lo entusiasma a ser triunfante Es un momento de buena suerte que uno lo adora Es mi momento esa es mi estrella y voy pa'lante! ðð½",powerful
Vosotros creÃ©is que Carrero dio alguna volterETA cuando lo del coche?,peaceful
Los chocolates son un abrazo al alma y mi amado me conquista siempre con uno ðð«,powerful
"Una luz se levanta en las tinieblas para los hombres de corazÃ³n recto: el SeÃ±or clemente, justo y compasivo.",peaceful
â¨ï¸00:01â¨ï¸  Todo bien y en positivo ðð»â¤ï¸âð©¹ð¥º,joyful
"En cambio sentirse amado, es un estilo de formar a la  persona desde la familia, con valores, principios y claramente la incorporaciÃ³n de ese sentimiento de apoyo tan profundo y espontÃ¡neo llamado amor que hace que las personas finalmente amÃ©n y hagan sentir amados a los demÃ¡s",joyful
"Todos dormidos y suena la alarma de la casa. Mi hermano pregunta que quien abriÃ³ alguna ventana o puerta y evidentemente nadie fue. Acto seguido, el dispositivo dice en altavoz por allÃ¡ lejos que han desconectado la corriente y sÃ³lo pensÃ© âvalÃ­ vergaâ. Todo esto, a las 2:38 am",mad
Por andar buscando lo que no se me ha perdido,sad
Se cansa de hablar de mi este loco en cuando fui una mina que lo re ayude y viene a querer dejarme mal estÃ¡ re confundido y querer dejarme mal por un termo de mierda en cuando tiene altas pilchas gracias a mi y fÃ­jate que se te la da de amigo y me cuenta todo.,scared
hoy le cocinÃ© pizzas a las chicas âºï¸ podrÃ¡n???  (la prÃ³xima tengo q cocinarles algo dulce),peaceful
Salvador la Ãºnica persona que no la ha abrumado de versionesâ¤ðâ¤ #NadieComoTÃº,mad
peter se hizo lobo solitario o que?,sad
Mi papÃ¡ indignado porque Isabel se lo pasa con las gomas al aire,mad
Agradecido con los amigos que Dios me mandÃ³ ð»,peaceful
me gustaba alguien que ya casi se va y no fui capaz de decir ni hola ð­ð­ð­ð­. despuÃ©s me enterÃ© de algo y ya no me gusta ð­ð­ð­,powerful
Mi primer artÃ­culo del aÃ±o es super optimista. TodavÃ­a no lo entrego y yo creo que ya serÃ¡ hasta despuÃ©s del fin de semana que lo haga.   Pero me impacta como me sale el optimismo cuando veo las tendencias.,powerful
"( ahora se siente contrariado porque -en teorÃ­a- tiene el permiso de un mayor, es decir, TritÃ³n para jugar a asustar mortales, pero... En su mente se repite Thanatos regaÃ±ando por acortar la vida de los mortales al jugar con sus dÃ©biles corazones )",mad
Salvador la Ãºnica persona que no la ha abrumado de versionesâ¤ðâ¤ #NadieComoTÃº,scared
les juro que trato de ser optimista,powerful
"Se fumaron la luna de miel de 100 dÃ­as en 20 dÃ­as de gobierno. Desconocen espiritualmente al pueblo argentino, lo van a hacer llegar agotado e irascible al inicio del ciclo lectivo. Son unas bestias nunca vistas.",mad
"Yo estoy aquÃ­ echado en mi cama, en aÃ±o y medio voy a ser un fuckin crack. Despreocupado",peaceful
"Estoy abrumado de airdrops , de youtube y de todo. Es imposible gestionarlo todo , todo se mueve muy rÃ¡pido. O determino un plan o me quemo",scared
"Hasta cuÃ¡ndo verga vamos a vivir bajo alerta de tormentas, estoy arta",peaceful
lo marginado socialmente que me siento por no estar siguiendo este gh,sad
Todos los especialistas de la pasiÃ³n nos lo dicen: no hay amor eterno si no es contrariado. No hay pasiÃ³n sin lucha.,mad
La vdd si extraÃ±o al torpe de mi hermano,scared
"Es una dÃ­a fantastico hoy, todo fluye constante y apacible.",sad
Todos los especialistas de la pasiÃ³n nos lo dicen: no hay amor eterno si no es contrariado. No hay pasiÃ³n sin lucha.,mad
"hola acabo de ver saltburn con mÃ­ hermanito muy divertido no recomiendo, llego una parte de la peli (casi la Ãºltima) en que ro me dijo que estaba sudando de lo incÃ³modo y nervioso que estaba djejdndkkw",scared
en plan.. de verdad ha sido navidad? me he aislado tanto de todo para no sufrir que es como si no hubieran existido y la ansiedad me hubiera borrado la memoria y ayer era el puente de diciembre y estaba acabando las clases,sad
???: y cuando empezaste a ser frÃ­a xq yo no te conocÃ­a asÃ­ yo te veÃ­a sonriente bromista y un poco depre pero ahora estÃ¡s peor Anico: pues... td lo que aparentaba no era mi real yo Y los q me amaba de vrd se tuvieron q ir +(pets),joyful
la mayor parte del tiempo me culpo por sentir mucho absolutamente todo y olvido la partecita linda de que gracias a tener la capacidad de sentir puedo desbordar tanto amor y sip trato de ver el lado bueno de tener un corazÃ³n sensible ok,peaceful
"Pelear con el marido, divorciarse de Ã©l, y luego andar mendigando algo de amor a sujetos mucho peores que  Ã©ste; esa es la lecciÃ³n y la paradoja del feminismo triunfante. ð¹",powerful
"M QUEDO FOKIN BOQUIABIERTO VIENDO LA PELICULA, PORKE CONCHETUMARE LE TIRO UNA SILLA A LA CABEZA",powerful
"VIDA CRISTIANA: ""Cuidado hermanos, que no haya entre ustedes alguien de mal corazÃ³n y bastante incrÃ©dulo como para apartarse del Dios vivo. MÃ¡s bien anÃ­mense mutuamente cada dÃ­as...; que ninguno de ustedes se deje arrastrar por el pecado y lleguÃ© a endurecerse"" (Hebreos 3:12-13)",powerful
"Ignorar Y Tener Calma, MantÃ©n el control. SostÃ©n tu marco,No caigas en ningÃºn tipo de prueba,Guarda silencio,No muestres ira en tu silencio,DÃ©jalos sentir que no puedes dejarte llevar, eres inquebrantable, frÃ­o como el hielo.",peaceful
Soy capaz de volver pero debe haber un cambio y me deben demostrar interÃ©s,powerful
Ando buscando lo que no se me ha perdido,sad
"""Los caballos islandeses, como de costumbre, se adaptaban. Hace miles de aÃ±os que lo hacen. [...] Y han adoptado un aire distendido pero orgulloso y una disposiciÃ³n al sacrificio sin igual,",peaceful
"La mejor venganza es no buscar venganza, mejÃ³rate a ti mismo y olvÃ­date que existen.",powerful
Volvieron los turnos de calidad de Oswaldo Arcia.  Lo mÃ¡s positivo a nivel ofensivo. Siempre en mi equipo esta bestia.,powerful
"Â¿Belleza? Claro que sÃ­, deja te explico: mira un atardecer, mira el cielo soleado con nubes en Ã©l y observa mÃ¡s allÃ¡ de la superficie, ve por las noches las estrellas y la luna, siente la brisa del mar en un dÃ­a caloroso y crÃ©eme que encontrarÃ¡s el significado de Ã©sta.",peaceful
louis es bien culon fue bendecido ð,peaceful
que celoso de mierda que soy,mad
Daigneault enfadado. TenÃ­a sangre y todo el tÃ­o al final.,mad
Ando bien excitado o como se dice cuando te sientes exitoso?,powerful
"""El pesimista se queja del viento; el optimista espera que cambie; el realista ajusta las velas"". William George Ward.  #UnidosTodosX #DeZurdaTeam",joyful
"Dios mÃ­o lo que me he divertido en el directo de hoy. SÃ© que Ãºltimamente lo digo mucho, pero gracias por estar ahÃ­ y por ser cada vez mÃ¡s. Noto que poco a poco va sumÃ¡ndose mÃ¡s gente y disfrutÃ¡is mucho de lo que hago. Estoy mÃ¡s motivado que nunca, de verdad. Creo que lo notÃ¡isâ¥ï¸",joyful
Triunfo sorpresivo de #Brooklyn  Nets  sobre el  #Oklahoma   125 - 113,powerful
En Noviembre me clonaron la tarjeta y me robaron $2600 ð.  Hice mi descargo en el banco por lo inseguro que era guardar mi dinero en esa empresa ya que no me llegaron SMS de confirmaciÃ³n de las compras mayores a $500. (Tu reclamo estÃ¡ en proceso y dura 60 dÃ­as me dijeron) ð,mad
"Me acabo de subir al carro de mi hermano, me siento felið¥°",peaceful
"Risilla deja salir, restÃ¡ndole importancia a modo de ademÃ¡n, despreocupado.  â¸»Tranquila, no pasa nada â¸»con el afÃ¡n de mermar el sobresaltoâ¸», llevo ido desde hace rato, normal que no te viera venir.  No mentÃ­a. Las razones fueron las primeras mencionadas (se muere de hambre y",peaceful
"Este es mi primer vuelo del aÃ±o! Decreto paz, y prosperidad. âï¸",powerful
Muy alejado de mÃ­ mejor versiÃ³n.,mad
grato.,peaceful
DÃ©jame dormir tranquilo Dios,mad
"Algo que me parece increÃ­ble y muy molesto de Xochimilco es que no hay tacos ni cerca, ni buenos, ni nada.",mad
"PerdÃ³n a aquellos por tenerlos colgados, realmente necesitaba este espacio y tiempo para reflexionar acerca de mÃ­, de mi vida, de mis sentimientos y de las personas que mantengo cerca (en un buen sentido, experimentando la gratitud hacia estas y el cariÃ±o incondicional).",peaceful
"La verdad es que estoy desilusionado, ya no le veo salida a esto",mad
Que vienen los reyes!!!! â¨ð¤­ðð,joyful
Van 5 dÃ­as del 2024 y siento que ya llevo 365 recorridos,peaceful
"Me quisieron cortar dos con fierro, pero justo habia visto todas las de rapido y furioso. (Otro dia sera muchachos)",mad
Quiero conocer a un BerlÃ­n y que me meta un atraco asÃ­ fabuloso y salir victorioso dios ð,powerful
"Cosas q me gustan de quien no se que es mÃ­o ð¥ºð«¶ð» @ttggk_jkv   Sus apodos, su trato, su personalidad, el amor por su hermanita, que me mande a dormir, que me diga que soy hermosa, que se ponga cariÃ±oso de la nada, que me diga que le gusto sin pedÃ­rselo, que sea tan atento,",peaceful
